id,name,type,category,tag,pp,power,accuracy,group
120,Nightmare Claw,Dark,Physical,-,15,75,0.95,DARK-B
121,Obsidian Fang,Dark,Physical,-,20,60,1,DARK-C
122,Shadowstep,Dark,Status,-,20,-,-,DARK-C
123,Gloom Blast,Dark,Special,-,10,95,0.9,DARK-C
124,Shade Siphon,Dark,Special,-,15,70,1,DARK-C
125,Thunder Jab,Volt,Physical,-,20,65,1,VOLT-A
126,Voltbeam,Volt,Special,-,15,90,1,VOLT-A
127,Arc Surge,Volt,Special,-,10,100,0.85,VOLT-A
128,Static Clap,Volt,Special,-,25,40,1,VOLT-A
129,Charge Crash,Volt,Physical,-,10,90,0.85,VOLT-B
130,Overload,Volt,Status,-,10,-,-,VOLT-B
131,Lightning Dash,Volt,Physical,-,20,60,1,VOLT-B
132,Plasma Burst,Volt,Special,-,10,110,0.8,VOLT-B
133,Conductor Claw,Volt,Physical,-,15,75,0.95,VOLT-C
134,Shock Grid,Volt,Status,-,20,-,-,VOLT-C
135,Zap Cannon,Volt,Special,-,5,120,0.5,VOLT-C
136,Galvanic Slam,Volt,Physical,-,10,95,0.9,VOLT-C
137,Glimmer Touch,Fae,Special,-,25,40,1,FAE-A
138,Enchant Wave,Fae,Status,-,20,-,-,FAE-A
139,Pixie Blast,Fae,Special,-,15,90,1,FAE-A
140,Faerie Ring,Fae,Status,-,10,-,-,FAE-A
141,Gossamer Strike,Fae,Physical,-,20,65,0.95,FAE-A
142,Moonveil Pulse,Fae,Special,-,10,95,0.9,FAE-B
143,Blossom Charm,Fae,Status,-,15,-,-,FAE-B
144,Stardust Surge,Fae,Special,-,10,110,0.8,FAE-B
145,Wisp Slash,Fae,Physical,-,15,70,1,FAE-B
146,Dreamweave,Fae,Status,-,10,-,-,FAE-B
147,Gale Dive,Flex,Physical,Avian,20,65,1,AVIAN-A
148,Talon Strike,Flex,Physical,Avian,15,80,0.95,AVIAN-A
149,Featherstorm,Flex,Special,Avian,10,90,0.85,AVIAN-A
150,Soaring Peck,Flex,Physical,Avian,25,50,1,AVIAN-A
151,Pounce,Flex,Physical,Feline,20,65,1,FELINE-A
152,Claw Flurry,Flex,Physical,Feline,15,80,0.95,FELINE-A
153,Hiss Aura,Flex,Status,Feline,20,-,-,FELINE-A
154,Night Prowl,Flex,Physical,Feline,10,70,1,FELINE-A
155,Pulp Burst,Flex,Special,Harvest,20,55,1,HARVEST-A
156,Juicy Splash,Flex,Special,Harvest,15,70,0.95,HARVEST-A
157,Pit Hurl,Flex,Physical,Harvest,20,65,1,HARVEST-A
158,Petal Shower,Flex,Special,Floral,25,40,1,FLORAL-A
159,Bloom Aura,Flex,Status,Floral,20,-,-,FLORAL-A
160,Nectar Pulse,Flex,Special,Floral,15,70,0.95,FLORAL-A
161,Stamen Sting,Flex,Physical,Floral,20,60,1,FLORAL-A
162,Maul,Flex,Physical,Ursine,15,90,0.85,URSINE-A
163,Bear Hug,Flex,Physical,Ursine,10,80,1,URSINE-A
164,Hibernation Wake,Flex,Status,Ursine,10,-,-,URSINE-A
165,Cub Swipe,Flex,Physical,Ursine,20,60,1,URSINE-A
166,Shell Bash,Flex,Physical,Carapace,15,80,1,CARAPACE-A
167,Withdraw Guard,Flex,Status,Carapace,20,-,-,CARAPACE-A
168,Spiral Slam,Flex,Physical,Carapace,10,90,0.85,CARAPACE-A
169,Spine Volley,Flex,Physical,Cactoid,20,55,0.95,CACTOID-A
170,Needle Rush,Flex,Physical,Cactoid,15,70,1,CACTOID-A
171,Desert Thorn,Flex,Special,Cactoid,10,85,0.9,CACTOID-A
172,Jaw Clamp,Flex,Physical,Canine,20,70,1,CANINE-A
173,Howl Surge,Flex,Status,Canine,20,-,-,CANINE-A
174,Fetch Fling,Flex,Physical,Canine,20,55,1,CANINE-A
175,Pack Tackle,Flex,Physical,Canine,15,80,0.95,CANINE-A
176,Wool Wrap,Flex,Status,Ovine,20,-,-,OVINE-A
177,Headbutt Bleat,Flex,Physical,Ovine,20,65,1,OVINE-A
178,Fleecy Guard,Flex,Status,Ovine,15,-,-,OVINE-A
179,Hoofstrike,Flex,Physical,Equine,20,80,1,EQUINE-A
180,Gallop Charge,Flex,Physical,Equine,15,90,0.95,EQUINE-A
181,Mane Whip,Flex,Physical,Equine,20,65,1,EQUINE-A
182,Stampede,Flex,Physical,Equine,5,120,0.8,EQUINE-A
183,Scale Slash,Flex,Physical,Dragon,15,80,1,DRAGON-A
184,Dragon Roar,Flex,Status,Dragon,20,-,-,DRAGON-A
185,Dragonsbreath Bite,Flex,Physical,Dragon,10,90,0.85,DRAGON-A
186,Serpent Coil,Flex,Physical,Dragon,10,75,0.95,DRAGON-A
187,Ancient Surge,Flex,Special,Dragon,5,120,0.8,DRAGON-A
188,Gear Grind,Flex,Physical,Mech,20,65,1,MECH-A
189,Laser Array,Flex,Special,Mech,10,100,0.85,MECH-A
190,Coolant Spray,Flex,Status,Mech,20,-,-,MECH-A
191,Overclocked Strike,Flex,Physical,Mech,10,110,0.8,MECH-A
